Initialising...
Generating matrix elements...
Seed: 1013904223, Rand: 0.236068, First Gen 
Seed: 1196435762, Rand: 0.278567, Flavour 
Seed: 3519870697, Rand: 0.819534, Cos Theta 
Seed: 2868466484, Rand: 0.667867, Phi 
Showering partons...
Seed: 1649599747, Rand: 0.384077, Select Winner
Seed: 2670642822, Rand: 0.621807, Select Winner
Winner: 1, 2, 0.999880, 8317.440000, 6549.202271
Seed: 1476291629, Rand: 0.343726, Z Gen, Z = 0.996348
Seed: 2748932008, Rand: 0.640036, Select Winner
Seed: 2180890343, Rand: 0.507778, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 5028.537362
Seed: 2498801434, Rand: 0.581798, Z Gen, Z = 0.989778
Seed: 3421909937, Rand: 0.796725, Select Winner
Seed: 3167820124, Rand: 0.737566, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 4395.481665
Seed: 2636375307, Rand: 0.613829, Z Gen, Z = 0.998715
Seed: 3801544430, Rand: 0.885116, Select Winner
Seed: 28987765, Rand: 0.006749, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 4089.076582
Seed: 2210837584, Rand: 0.514751, Z Gen, Z = 0.059213
Seed: 3039689583, Rand: 0.707733, Select Winner
Seed: 1338634754, Rand: 0.311675, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 3332.212981
Seed: 1649346937, Rand: 0.384019, Z Gen, Z = 0.939991
Seed: 2768872580, Rand: 0.644678, Select Winner
Seed: 2254235155, Rand: 0.524855, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 2569.476310
Seed: 2326606934, Rand: 0.541705, Z Gen, Z = 0.991239
Seed: 1719328701, Rand: 0.400312, Select Winner
Seed: 1061592568, Rand: 0.247171, Select Winner
Winner: 1, 2, 0.999880, 8317.440000, 1787.333187
Seed: 53332215, Rand: 0.012417, Z Gen, Z = 0.892585
Seed: 1140036074, Rand: 0.265435, Select Winner
Seed: 4224358465, Rand: 0.983560, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 814.949907
Seed: 2629538988, Rand: 0.612237, Z Gen, Z = 0.999861
Seed: 1946028059, Rand: 0.453095, Select Winner
Seed: 573775550, Rand: 0.133593, Select Winner
Winner: 1, 2, 0.999880, 8317.440000, 609.489024
Seed: 1473591045, Rand: 0.343097, Z Gen, Z = 0.700580
Seed: 95141024, Rand: 0.022152, Veto Step
Seed: 1592739711, Rand: 0.370839, Select Winner
Seed: 1618554578, Rand: 0.376849, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 338.750441
Seed: 4257218569, Rand: 0.991211, Z Gen, Z = 0.966677
Seed: 2685635028, Rand: 0.625298, Select Winner
Seed: 2617994019, Rand: 0.609549, Select Winner
Winner: 1, 2, 0.999880, 8317.440000, 336.984407
Seed: 740185638, Rand: 0.172338, Z Gen, Z = 0.995921
Seed: 4194465613, Rand: 0.976600, Select Winner
Seed: 2426187848, Rand: 0.564891, Select Winner
Winner: 11, 3, 0.999880, 8317.440000, 332.292928
Seed: 967350023, Rand: 0.225229, Z Gen, Z = 0.993896
Seed: 366635194, Rand: 0.085364, Select Winner
Seed: 2557108433, Rand: 0.595373, Select Winner
Winner: 1, 2, 0.999880, 8317.440000, 137.470338
Seed: 3503432700, Rand: 0.815706, Z Gen, Z = 0.995364
Seed: 353185579, Rand: 0.082232, Select Winner
Seed: 706247310, Rand: 0.164436, Select Winner
Winner: 1, 2, 0.999880, 8317.440000, 121.850733
Seed: 408928405, Rand: 0.095211, Z Gen, Z = 0.773339
Seed: 1855199472, Rand: 0.431947, Veto Step
Seed: 1263785871, Rand: 0.294248, Phi Shower Gen
Seed: 2223693730, Rand: 0.517744, Colour Gen
Seed: 594074265, Rand: 0.138319, Select Winner
Seed: 684458788, Rand: 0.159363, Select Winner
Seed: 3868161075, Rand: 0.900626, Select Winner
Seed: 1929325558, Rand: 0.449206, Select Winner
Winner: 200, 4, 0.999421, 1727.677640, 113.987470
Seed: 166605533, Rand: 0.038791, Z Gen, Z = 0.964869
Seed: 2640352920, Rand: 0.614755, Select Winner
Seed: 1798252823, Rand: 0.418688, Select Winner
Seed: 2071081866, Rand: 0.482211, Select Winner
Seed: 171871585, Rand: 0.040017, Select Winner
Winner: 11, 3, 0.999421, 1727.677640, 80.417783
Seed: 2087307084, Rand: 0.485989, Z Gen, Z = 0.258323
Seed: 698505787, Rand: 0.162634, Veto Step
Seed: 3647212126, Rand: 0.849183, Select Winner
Seed: 634580517, Rand: 0.147750, Select Winner
Seed: 1956956480, Rand: 0.455639, Select Winner
Seed: 2017242015, Rand: 0.469676, Select Winner
Winner: 11, 3, 0.999421, 1727.677640, 71.522789
Seed: 1181484146, Rand: 0.275086, Z Gen, Z = 0.969840
Seed: 1221761321, Rand: 0.284463, Select Winner
Seed: 3441954932, Rand: 0.801393, Select Winner
Seed: 962199875, Rand: 0.224030, Select Winner
Seed: 571258310, Rand: 0.133006, Select Winner
Winner: 200, 4, 0.998559, 695.153898, 60.899601
Seed: 3352760941, Rand: 0.780625, Z Gen, Z = 0.581664
Seed: 3763818728, Rand: 0.876332, Veto Step
Seed: 1371701031, Rand: 0.319374, Select Winner
Seed: 1288172122, Rand: 0.299926, Select Winner
Seed: 2012225009, Rand: 0.468508, Select Winner
Seed: 3960962716, Rand: 0.922233, Select Winner
Winner: 1, 2, 0.998559, 695.153898, 54.673222
Seed: 4082010443, Rand: 0.950417, Z Gen, Z = 0.997604
Seed: 1249037870, Rand: 0.290814, Select Winner
Seed: 3840393141, Rand: 0.894161, Select Winner
Seed: 3947023760, Rand: 0.918988, Select Winner
Seed: 3754607535, Rand: 0.874188, Select Winner
Winner: 1, 2, 0.998559, 695.153898, 52.448193
Seed: 2143919426, Rand: 0.499170, Z Gen, Z = 0.996719
Seed: 1774599097, Rand: 0.413181, Select Winner
Seed: 1818014148, Rand: 0.423289, Select Winner
Seed: 136057427, Rand: 0.031678, Select Winner
Seed: 2672030614, Rand: 0.622131, Select Winner
Winner: 1, 2, 0.998559, 695.153898, 29.730245
Seed: 798365181, Rand: 0.185884, Z Gen, Z = 0.982939
Seed: 2575687480, Rand: 0.599699, Select Winner
Seed: 732141879, Rand: 0.170465, Select Winner
Seed: 2569577770, Rand: 0.598276, Select Winner
Seed: 1449661057, Rand: 0.337526, Select Winner
Winner: 200, 4, 0.999421, 1727.677640, 21.429225
Seed: 3853535724, Rand: 0.897221, Z Gen, Z = 0.919241
Seed: 1541586011, Rand: 0.358928, Veto Step
Seed: 2732705278, Rand: 0.636258, Select Winner
Seed: 3432461637, Rand: 0.799182, Select Winner
Seed: 320021984, Rand: 0.074511, Select Winner
Seed: 2287935423, Rand: 0.532701, Select Winner
Winner: 200, 4, 0.998559, 695.153898, 18.209808
Seed: 697346578, Rand: 0.162364, Z Gen, Z = 0.969376
Seed: 2555167305, Rand: 0.594921, Veto Step
Seed: 2262755092, Rand: 0.526839, Select Winner
Seed: 1992730467, Rand: 0.463969, Select Winner
Seed: 3286361446, Rand: 0.765166, Select Winner
Seed: 2537831821, Rand: 0.590885, Select Winner
Winner: 200, 4, 0.999421, 1727.677640, 15.353829
Seed: 506544520, Rand: 0.117939, Z Gen, Z = 0.987780
Seed: 3411244871, Rand: 0.794242, Veto Step
Seed: 1998670842, Rand: 0.465352, Select Winner
Seed: 4174342929, Rand: 0.971915, Select Winner
Seed: 4165544252, Rand: 0.969866, Select Winner
Seed: 91222891, Rand: 0.021239, Select Winner
Winner: 200, 4, 0.999421, 1727.677640, 15.057313
Seed: 3817730510, Rand: 0.888885, Z Gen, Z = 0.146906
Seed: 4128919253, Rand: 0.961339, Veto Step
Seed: 3925529136, Rand: 0.913983, Select Winner
Seed: 2493169615, Rand: 0.580486, Select Winner
Seed: 737028834, Rand: 0.171603, Select Winner
Seed: 2360290521, Rand: 0.549548, Select Winner
Winner: 1, 2, 0.998559, 695.153898, 14.580001
Seed: 2388897892, Rand: 0.556209, Z Gen, Z = 0.972571
Seed: 1770700915, Rand: 0.412273, Veto Step
Seed: 2892204854, Rand: 0.673394, Select Winner
Seed: 1060800797, Rand: 0.246987, Select Winner
Seed: 685668312, Rand: 0.159645, Select Winner
Seed: 2811435351, Rand: 0.654588, Select Winner
Winner: 11, 3, 0.999421, 1727.677640, 10.980521
Seed: 3565086410, Rand: 0.830061, Z Gen, Z = 0.992399
Seed: 546252705, Rand: 0.127184, Veto Step
Seed: 3426163852, Rand: 0.797716, Select Winner
Seed: 1514614395, Rand: 0.352649, Select Winner
Seed: 3096727966, Rand: 0.721013, Select Winner
Seed: 2901019749, Rand: 0.675446, Select Winner
Winner: 11, 3, 0.999421, 1727.677640, 9.337833
Seed: 2065617536, Rand: 0.480939, Z Gen, Z = 0.993493
Seed: 1398711263, Rand: 0.325663, Veto Step
Seed: 776937394, Rand: 0.180895, Select Winner
Seed: 896957289, Rand: 0.208839, Select Winner
Seed: 903876020, Rand: 0.210450, Select Winner
Seed: 2497273219, Rand: 0.581442, Select Winner
Winner: 1, 2, 0.998559, 695.153898, 3.734013
Seed: 2290476294, Rand: 0.533293, Z Gen, Z = 0.977736
Seed: 3792828589, Rand: 0.883087, Veto Step
Seed: 693273128, Rand: 0.161415, Select Winner
