Initialising...
Seed: 1013904223, Rand: 0.236068, First Gen
Generating Matrix Elements (C++)...
Seed: 1196435762, Rand: 0.278567, Flavour
Seed: 3519870697, Rand: 0.819534, Cos Theta
Seed: 2868466484, Rand: 0.667867, Phi 
Showering Partons (C++)...
Seed: 1649599747, Rand: 0.384077, Select Winner 
Seed: 2670642822, Rand: 0.621807, Select Winner 
Winner: 1, 2, 0.999880, 8317.440000, 6549.202271
Seed: 1476291629, Rand: 0.343726, Z Gen, Z = 0.997590
Seed: 2748932008, Rand: 0.640036, Select Winner 
Seed: 2180890343, Rand: 0.507778, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 5028.537362
Seed: 2498801434, Rand: 0.581798, Z Gen, Z = 0.955065
Seed: 3421909937, Rand: 0.796725, Select Winner 
Seed: 3167820124, Rand: 0.737566, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 4395.481665
Seed: 2636375307, Rand: 0.613829, Z Gen, Z = 0.994760
Seed: 3801544430, Rand: 0.885116, Select Winner 
Seed: 28987765, Rand: 0.006749, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 4089.076582
Seed: 2210837584, Rand: 0.514751, Z Gen, Z = 0.996075
Seed: 3039689583, Rand: 0.707733, Select Winner 
Seed: 1338634754, Rand: 0.311675, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 3332.212981
Seed: 1649346937, Rand: 0.384019, Z Gen, Z = 0.990402
Seed: 2768872580, Rand: 0.644678, Select Winner 
Seed: 2254235155, Rand: 0.524855, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 2569.476310
Seed: 2326606934, Rand: 0.541705, Z Gen, Z = 0.968765
Seed: 1719328701, Rand: 0.400312, Select Winner 
Seed: 1061592568, Rand: 0.247171, Select Winner 
Winner: 1, 2, 0.999880, 8317.440000, 1787.333187
Seed: 53332215, Rand: 0.012417, Z Gen, Z = 0.992475
Seed: 1140036074, Rand: 0.265435, Select Winner 
Seed: 4224358465, Rand: 0.983560, Select Winner 
Winner: 11, 3, 0.999880, 8317.440000, 814.949907
Seed: 2629538988, Rand: 0.612237, Z Gen, Z = 0.106133
Seed: 1946028059, Rand: 0.453095, Select Winner 
Seed: 573775550, Rand: 0.133593, Select Winner 
Winner: 1, 2, 0.999880, 8317.440000, 609.489024
Seed: 1473591045, Rand: 0.343097, Z Gen, Z = 0.996018
Seed: 95141024, Rand: 0.022152, Select Winner 
